year,strategy,type,sum_ตัวชี้วัดโครงการตามแผน,sum_โครงการตามแผน,งบประมาณตามแผน,งบประมาณตามแผน(ล้านบาท),sum_โครงการในข้อบัญญัติ,งบประมาณข้อบัญญัติ(ล้านบาท)
2565,มหานครปลอดภัย,ปลอดมลพิษ,19,44,"11,257.01","11,257.01",0,0.00
2565,มหานครปลอดภัย,ปลอดอาชญากรรมและยาเสพติด,5,15,299.91,299.91,0,0.00
2565,มหานครปลอดภัย,ปลอดอุบัติเหตุ,3,8,443.00,443.00,0,0.00
2565,มหานครปลอดภัย,ปลอดภัยพิบัติ,7,38,"4,473.19","4,473.19",0,0.00
2565,มหานครปลอดภัย,ปลอดโรคคนเมือง อาหารปลอดภัย,9,17,"1,437.43","1,437.43",0,0.00
,,รวม,43,122,"17,910.54","17,910.54",0,0.00
2565,มหานครสีเขียวสะดวกสบาย,ภูมิทัศน์สวยงาม,2,15,118.72,118.72,0,0.00
2565,มหานครสีเขียวสะดวกสบาย,พื้นที่สีเขียวกระจายทั่วพื้นที่,5,6,35.15,35.15,0,0.00
2565,มหานครสีเขียวสะดวกสบาย,ระบบขนส่งมวลชนทั่วถึง สะดวก ,11,36,"1,535.22","1,535.22",0,0.00
2565,มหานครสีเขียวสะดวกสบาย,"การใช้พลังงานที่มีประสิทธิภาพและพลังงาน
ทางเลือก",,0,,0.00,0,0.00
,,รวม,18,57,"1,689.09","1,689.09",0,0.00
2565,มหานครสำหรับทุกคน,การจัดสิ่งอำนวยความสะดวก ให้กับผู้สูงอายุ คนพิการ ,4,7,25.98,25.98,0,0.00
2565,มหานครสำหรับทุกคน,เมืองแห่งโอกาสทางเศรษฐกิจ,,0,,0.00,0,0.00
2565,มหานครสำหรับทุกคน,การศึกษาสำหรับทุกคน,5,5,60.25,60.25,0,0.00
2565,มหานครสำหรับทุกคน,สังคมพหุวัฒนธรรม ,,0,,0.00,0,0.00
,,รวม,9,12,86.24,86.24,0,0.00
2565,มหานครกระชับ,"กรุงเทพมหานครเติบโตอย่างเป็นระเบียบ
ตามผังเมืองรวม",8,12,150.11,150.11,0,0.00
2565,มหานครกระชับ,กรุงเทพมหานครปรับตัวรองรับการเปลี่ยนแปลง ,1,2,20.00,20.00,0,0.00
,,รวม,9,14,170.11,170.11,0,0.00
2565,มหานครประชาธิปไตย,มหานครกรุงเทพแบบบูรณาการ,,0,,0.00,0,0.00
2565,มหานครประชาธิปไตย,เมืองธรรมาภิบาล,,0,,0.00,0,0.00
2565,มหานครประชาธิปไตย,การกระจายอำนาจและการมีส่วนร่วมของประชาชน,2,7,20.25,20.25,0,0.00
2565,มหานครประชาธิปไตย,การเมืองสีขาว ,,0,,0.00,0,0.00
2565,มหานครประชาธิปไตย,พลเมืองกรุงเทพฯ ขับเคลื่อนวิสัยทัศน์ ,1,3,155.52,155.52,0,0.00
,,รวม,3,10,175.76,175.76,0,0.00
2565,มหานครแห่งเศรษฐกิจและเรียนรู้,ศูนย์กลางด้านการเกษตร อุตสาหกรรม และบริการสีเขียว,,0,,0.00,0,0.00
2565,มหานครแห่งเศรษฐกิจและเรียนรู้,เมืองแห่งโอกาสทางธุรกิจและการลงทุน,4,7,9.65,9.65,0,0.00
2565,มหานครแห่งเศรษฐกิจและเรียนรู้,เมืองแห่งนักท่องเที่ยวระดับโลก,2,11,170.71,170.71,0,0.00
2565,มหานครแห่งเศรษฐกิจและเรียนรู้,เมืองแห่งการจัดการประชุม และการจัดงานนานาชาติ,1,1,15.30,15.30,0,0.00
,,รวม,7,19,195.66,195.66,0,0.00
2565,การบริหารจัดการเมืองมหานคร,กฎหมาย,,0,,0.00,0,0.00
2565,การบริหารจัดการเมืองมหานคร,การบริหารแผนและประเมินผล,,0,,0.00,0,0.00
2565,การบริหารจัดการเมืองมหานคร,การบริหารทรัพยากรบุคคล,2,5,137.82,137.82,0,0.00
2565,การบริหารจัดการเมืองมหานคร,การคลังและงบประมาณ,1,2,15.17,15.17,0,0.00
2565,การบริหารจัดการเมืองมหานคร,เทคโนโลยีสารสนเทศ,4,27,956.34,956.34,0,0.00
,,รวม,7,34,"1,109.33","1,109.33",0,0.00
2564,มหานครปลอดภัย,ปลอดมลพิษ,32,68,0.01,"12,477.50",108,"13,524.77"
2564,มหานครปลอดภัย,ปลอดอาชญากรรมและยาเสพติด,12,44,0.00,"2,003.47",17,455.07
2564,มหานครปลอดภัย,ปลอดอุบัติเหตุ,6,21,0.00,"1,495.58",3,704.55
2564,มหานครปลอดภัย,ปลอดภัยพิบัติ,17,107,0.00,"3,773.13",107,"6,238.67"
2564,มหานครปลอดภัย,ปลอดอุบัติภัยจากสิ่งก่อสร้าง,3,10,0.00,528.22,14,"1,021.33"
